e-4419	4355	354	441900
e-4420	6539	164	442000
e-4421	3134	92	442100
e-4422	9389	804	442200
e-4423	5502	613	442300
e-4424	7105	944	442400
e-4425	3174	831	442500
e-4426	4745	580	442600
e-4427	5343	48	442700
e-4428	8207	380	442800
e-4429	8304	104	442900
e-4430	624	341	443000
e-4431	4164	723	443100
e-4432	4263	678	443200
e-4433	4490	959	443300
e-4434	7046	796	443400
e-4435	8582	456	443500
e-4436	7364	472	443600
e-4437	7652	777	443700
e-4438	9283	325	443800
e-4439	1798	705	443900
e-4440	2871	828	444000
e-4441	1857	254	444100
e-4442	2091	214	444200
e-4443	2223	214	444300
e-4444	8077	683	444400
e-4445	5477	192	444500
e-4446	5460	745	444600
e-4447	7301	493	444700
e-4448	762	646	444800
e-4449	2841	833	444900
e-4450	948	178	445000
e-4451	7307	77	445100
e-4452	1102	463	445200
e-4453	505	18	445300
e-4454	7876	761	445400
e-4455	6751	516	445500
e-4456	1411	423	445600
e-4457	3800	870	445700
e-4458	2265	798	445800
e-4459	820	600	445900
e-4460	6731	243	446000
e-4461	5560	312	446100
e-4462	8052	425	446200
e-4463	6472	58	446300
e-4464	8279	9	446400
e-4465	5292	38	446500
e-4466	9942	806	446600
e-4467	7064	207	446700
e-4468	3629	343	446800
e-4469	197	27	446900
e-4470	1536	862	447000
e-4471	908	873	447100
e-4472	6928	879	447200
e-4473	8026	714	447300
e-4474	8078	989	447400
e-4475	6121	857	447500
e-4476	1616	599	447600
e-4477	6201	594	447700
e-4478	5170	12	447800
e-4479	6283	643	447900
e-4480	4286	419	448000
e-4481	1072	511	448100
e-4482	8885	539	448200
e-4483	6153	106	448300
e-4484	8060	100	448400
e-4485	6625	674	448500
e-4486	1674	509	448600
e-4487	7081	819	448700
e-4488	8267	612	448800
e-4489	407	118	448900
e-4490	9816	480	449000
e-4491	4983	46	449100
e-4492	9922	899	449200
e-4493	6902	680	449300
e-4494	9768	283	449400
e-4495	45	845	449500
e-4496	7775	916	449600
e-4497	4055	359	449700
e-4498	9453	479	449800
e-4499	6207	105	449900
e-4500	4849	643	450000
e-4501	9885	631	450100
e-4502	860	339	450200
e-4503	5028	556	450300
e-4504	3847	950	450400
e-4505	9285	409	450500
e-4506	9273	818	450600
e-4507	477	440	450700
e-4508	7536	903	450800
e-4509	9048	649	450900
e-4510	9507	991	451000
e-4511	2396	638	451100
e-4512	7831	311	451200
e-4513	8739	46	451300
e-4514	4743	969	451400
e-4515	228	151	451500
e-4516	5249	726	451600
e-4517	977	783	451700
e-4518	4003	31	451800
e-4519	2698	819	451900
e-4520	4301	243	452000
e-4521	6245	857	452100
e-4522	3709	763	452200
e-4523	8663	620	452300
e-4524	5332	629	452400
e-4525	9612	145	452500
e-4526	1654	253	452600
e-4527	7198	528	452700
e-4528	6319	974	452800
e-4529	5670	157	452900
e-4530	7345	179	453000
e-4531	9150	985	453100
e-4532	4733	957	453200
e-4533	6073	19	453300
e-4534	8648	277	453400
e-4535	8078	53	453500
e-4536	2001	167	453600
e-4537	15	406	453700
e-4538	8975	697	453800
e-4539	1052	334	453900
e-4540	5398	72	454000
e-4541	2552	388	454100
e-4542	2192	952	454200
e-4543	4974	554	454300
e-4544	662	594	454400
e-4545	1995	873	454500
e-4546	7529	519	454600
e-4547	2345	498	454700
e-4548	1978	221	454800
e-4549	2520	829	454900
e-4550	5033	234	455000
e-4551	16	55	455100
e-4552	4231	99	455200
e-4553	2980	791	455300
e-4554	7176	648	455400
e-4555	8546	852	455500
e-4556	5370	853	455600
e-4557	2119	943	455700
e-4558	3033	321	455800
e-4559	6432	700	455900
e-4560	2380	869	456000
e-4561	9287	458	456100
e-4562	4516	825	456200
e-4563	4122	619	456300
e-4564	8893	187	456400
e-4565	2217	629	456500
e-4566	6094	910	456600
e-4567	2490	248	456700
e-4568	333	689	456800
e-4569	1996	206	456900
e-4570	5017	784	457000
e-4571	103	313	457100
e-4572	5292	100	457200
e-4573	4617	942	457300
e-4574	7646	825	457400
e-4575	8853	163	457500
e-4576	7253	109	457600
e-4577	1521	357	457700
e-4578	6585	900	457800
e-4579	2946	165	457900
e-4580	3397	75	458000
e-4581	109	93	458100
e-4582	6573	85	458200
e-4583	2059	252	458300
e-4584	7433	679	458400
e-4585	863	894	458500
e-4586	6704	640	458600
e-4587	7366	119	458700
e-4588	509	406	458800
e-4589	5581	205	458900
e-4590	3965	601	459000
e-4591	7137	731	459100
e-4592	5682	803	459200
e-4593	7435	544	459300
e-4594	5933	716	459400
e-4595	2084	897	459500
e-4596	6308	68	459600
e-4597	4799	428	459700
e-4598	4623	298	459800
e-4599	1921	219	459900
e-4600	7155	333	460000
e-4601	7280	289	460100
e-4602	3073	884	460200
e-4603	7874	310	460300
e-4604	6223	637	460400
e-4605	1467	961	460500
e-4606	1944	460	460600
e-4607	1026	580	460700
e-4608	7274	883	460800
e-4609	7005	262	460900
e-4610	8101	264	461000
e-4611	6472	105	461100
e-4612	3795	514	461200
e-4613	2564	523	461300
e-4614	7085	195	461400
e-4615	100	492	461500
e-4616	6264	855	461600
e-4617	5619	385	461700
e-4618	2023	570	461800
e-4619	1380	945	461900
e-4620	6428	675	462000
e-4621	2556	315	462100
e-4622	6720	527	462200
e-4623	2101	294	462300
e-4624	5316	456	462400
e-4625	7669	294	462500
e-4626	9658	489	462600
e-4627	2276	177	462700
e-4628	4160	655	462800
e-4629	8196	893	462900
e-4630	259	423	463000
e-4631	409	281	463100
e-4632	8785	839	463200
e-4633	8142	383	463300
e-4634	3500	437	463400
e-4635	330	479	463500
e-4636	6735	745	463600
e-4637	3220	714	463700
e-4638	1519	91	463800
e-4639	3625	317	463900
e-4640	6147	207	464000
e-4641	6794	380	464100
e-4642	9445	677	464200
e-4643	7444	648	464300
e-4644	7099	374	464400
e-4645	6375	110	464500
e-4646	3699	70	464600
e-4647	5054	531	464700
e-4648	1881	597	464800
e-4649	7327	778	464900
e-4650	6776	677	465000
e-4651	5750	584	465100
e-4652	6850	647	465200
e-4653	2814	245	465300
e-4654	9682	519	465400
e-4655	8892	436	465500
e-4656	5398	256	465600
e-4657	6316	322	465700
e-4658	8086	748	465800
e-4659	7311	38	465900
e-4660	8185	576	466000
e-4661	8373	211	466100
e-4662	879	832	466200
e-4663	2607	57	466300
e-4664	5665	305	466400
e-4665	1289	910	466500
e-4666	3530	242	466600
e-4667	8165	799	466700
e-4668	4893	452	466800
e-4669	8806	419	466900
e-4670	8731	78	467000
e-4671	697	749	467100
e-4672	1084	176	467200
e-4673	3393	705	467300
e-4674	1513	389	467400
e-4675	2503	941	467500
e-4676	8644	839	467600
e-4677	4946	370	467700
e-4678	1096	145	467800
e-4679	9065	332	467900
e-4680	7012	229	468000
e-4681	2036	44	468100
e-4682	1291	498	468200
e-4683	5323	35	468300
e-4684	6603	640	468400
e-4685	4574	380	468500
e-4686	7302	238	468600
e-4687	4374	190	468700
e-4688	7663	185	468800
e-4689	2610	835	468900
e-4690	7426	968	469000
e-4691	5694	777	469100
e-4692	2198	610	469200
e-4693	6434	780	469300
e-4694	9204	66	469400
e-4695	3123	310	469500
e-4696	5940	688	469600
e-4697	4480	545	469700
e-4698	3869	654	469800
e-4699	1641	568	469900
e-4700	5479	393	470000
e-4701	3779	634	470100
e-4702	5225	13	470200
e-4703	155	455	470300
e-4704	7061	801	470400
e-4705	6091	308	470500
e-4706	8178	237	470600
e-4707	9383	721	470700
e-4708	3611	305	470800
e-4709	3415	740	470900
e-4710	5734	574	471000
e-4711	7826	586	471100
e-4712	5834	835	471200
e-4713	6202	84	471300
e-4714	163	589	471400
e-4715	487	603	471500
e-4716	8933	709	471600
e-4717	6361	645	471700
e-4718	5161	509	471800
e-4719	3411	445	471900
e-4720	9016	612	472000
e-4721	3430	501	472100
e-4722	599	480	472200
e-4723	3573	334	472300
e-4724	7730	796	472400
e-4725	9	711	472500
e-4726	4243	299	472600
e-4727	2243	651	472700
e-4728	7261	820	472800
e-4729	3375	291	472900
e-4730	8767	503	473000
e-4731	9795	188	473100
e-4732	3239	318	473200
e-4733	6523	351	473300
e-4734	367	98	473400
e-4735	4862	356	473500
e-4736	3164	591	473600
e-4737	2404	177	473700
e-4738	6781	749	473800
e-4739	4676	119	473900
e-4740	6118	769	474000
e-4741	9649	151	474100
e-4742	1579	310	474200
e-4743	4124	778	474300
e-4744	8437	423	474400
e-4745	4424	657	474500
e-4746	7454	960	474600
e-4747	4642	783	474700
e-4748	9193	351	474800
e-4749	4176	674	474900
e-4750	215	227	475000
e-4751	5408	234	475100
e-4752	5259	798	475200
e-4753	3251	816	475300
e-4754	7049	269	475400
e-4755	5606	24	475500
e-4756	5061	288	475600
e-4757	222	525	475700
e-4758	4461	140	475800
e-4759	3475	374	475900
e-4760	1911	653	476000
e-4761	6016	350	476100
e-4762	1958	520	476200
e-4763	2944	437	476300
e-4764	4097	88	476400
e-4765	9475	946	476500
e-4766	7310	510	476600
e-4767	4997	374	476700
e-4768	8616	529	476800
e-4769	696	351	476900
e-4770	6893	940	477000
e-4771	4295	575	477100
e-4772	2975	486	477200
e-4773	8172	337	477300
e-4774	2197	250	477400
e-4775	4227	622	477500
e-4776	1615	241	477600
e-4777	4058	908	477700
e-4778	4045	34	477800
e-4779	3228	717	477900
e-4780	8576	243	478000
e-4781	2142	548	478100
e-4782	8096	358	478200
e-4783	8164	382	478300
e-4784	947	196	478400
e-4785	3778	435	478500
e-4786	8481	487	478600
e-4787	3074	46	478700
e-4788	5630	42	478800
e-4789	1401	280	478900
e-4790	5722	120	479000
e-4791	7952	152	479100
e-4792	8407	540	479200
e-4793	2858	976	479300
e-4794	1578	529	479400
e-4795	2434	881	479500
e-4796	6160	129	479600
e-4797	4971	222	479700
e-4798	9546	783	479800
e-4799	5478	481	479900
e-4800	1294	954	480000
e-4801	7842	346	480100
e-4802	6520	212	480200
e-4803	5633	20	480300
e-4804	8051	912	480400
e-4805	8000	205	480500
e-4806	3260	558	480600
e-4807	8234	963	480700
e-4808	1923	705	480800
e-4809	7543	792	480900
e-4810	3673	615	481000
e-4811	1638	345	481100
e-4812	2451	104	481200
e-4813	3120	802	481300
e-4814	9153	740	481400
e-4815	5200	370	481500
e-4816	1280	420	481600
e-4817	1708	768	481700
e-4818	8860	44	481800
e-4819	4867	955	481900
e-4820	6298	824	482000
e-4821	7583	482	482100
e-4822	4426	831	482200
e-4823	5614	308	482300
e-4824	8931	850	482400
e-4825	413	192	482500
e-4826	8016	181	482600
e-4827	1297	209	482700
e-4828	5640	693	482800
e-4829	9529	435	482900
e-4830	3083	997	483000
e-4831	1040	979	483100
e-4832	1350	541	483200
e-4833	718	620	483300
e-4834	2071	16	483400
e-4835	8630	946	483500
e-4836	7999	449	483600
e-4837	9748	676	483700
e-4838	4147	281	483800
e-4839	478	420	483900
e-4840	9266	277	484000
e-4841	8654	42	484100
e-4842	4437	139	484200
e-4843	7558	212	484300
e-4844	3438	248	484400
e-4845	2400	28	484500
e-4846	9552	276	484600
e-4847	2149	498	484700
e-4848	6771	370	484800
e-4849	53	445	484900
e-4850	6867	714	485000
e-4851	934	518	485100
e-4852	1710	510	485200
e-4853	9576	861	485300
e-4854	692	414	485400
e-4855	2228	504	485500
e-4856	8048	179	485600
e-4857	2378	796	485700
e-4858	8392	413	485800
e-4859	2153	515	485900
e-4860	6880	284	486000
e-4861	4360	87	486100
e-4862	3919	118	486200
e-4863	7532	949	486300
e-4864	5962	583	486400
e-4865	1604	911	486500
e-4866	8379	547	486600
e-4867	8398	187	486700
e-4868	8483	220	486800
e-4869	2252	16	486900
e-4870	1511	336	487000
e-4871	3790	320	487100
e-4872	3743	126	487200
e-4873	771	428	487300
e-4874	2970	35	487400
e-4875	1516	942	487500
e-4876	7824	495	487600
e-4877	3456	776	487700
e-4878	6684	308	487800
e-4879	3376	146	487900
e-4880	9090	697	488000
e-4881	9753	474	488100
e-4882	7704	171	488200
e-4883	695	352	488300
e-4884	9102	844	488400
e-4885	3423	823	488500
e-4886	5474	926	488600
e-4887	1938	749	488700
e-4888	3443	451	488800
e-4889	1746	120	488900
e-4890	5476	663	489000
e-4891	8521	798	489100
e-4892	8453	592	489200
e-4893	9212	151	489300
e-4894	779	671	489400
e-4895	4406	602	489500
e-4896	118	505	489600
e-4897	9462	775	489700
e-4898	6898	586	489800
e-4899	878	132	489900
e-4900	5401	436	490000
e-4901	6903	68	490100
e-4902	7082	245	490200
e-4903	9191	531	490300
e-4904	5926	529	490400
e-4905	6408	150	490500
e-4906	6993	267	490600
e-4907	6085	304	490700
e-4908	9979	92	490800
e-4909	7218	17	490900
e-4910	5297	738	491000
e-4911	1868	404	491100
e-4912	8122	459	491200
e-4913	2867	606	491300
e-4914	1964	375	491400
e-4915	604	244	491500
e-4916	9261	15	491600
e-4917	2479	894	491700
e-4918	841	961	491800
e-4919	4684	891	491900
e-4920	7622	689	492000
e-4921	5305	931	492100
e-4922	955	930	492200
e-4923	3853	856	492300
e-4924	3949	459	492400
e-4925	4175	845	492500
e-4926	7694	454	492600
e-4927	6348	119	492700
e-4928	3826	190	492800
e-4929	5987	117	492900
e-4930	5726	607	493000
e-4931	7524	936	493100
e-4932	2377	991	493200
e-4933	991	434	493300
e-4934	3534	70	493400
e-4935	7292	681	493500
e-4936	9502	484	493600
e-4937	2135	102	493700
e-4938	9643	8	493800
e-4939	6896	418	493900
e-4940	4089	515	494000
e-4941	1994	601	494100
e-4942	3750	450	494200
e-4943	5613	222	494300
e-4944	9386	914	494400
e-4945	5320	92	494500
e-4946	7202	626	494600
e-4947	2978	745	494700
e-4948	8485	338	494800
e-4949	1069	335	494900
e-4950	9929	19	495000
e-4951	1815	256	495100
e-4952	6724	958	495200
e-4953	2870	653	495300
e-4954	8195	350	495400
e-4955	555	458	495500
e-4956	2035	329	495600
e-4957	9182	210	495700
e-4958	2803	884	495800
e-4959	5015	548	495900
e-4960	2438	922	496000
e-4961	8442	273	496100
e-4962	4172	934	496200
e-4963	9599	700	496300
e-4964	4516	457	496400
e-4965	2556	300	496500
e-4966	4292	718	496600
e-4967	7186	217	496700
e-4968	9963	169	496800
e-4969	9624	196	496900
e-4970	7275	134	497000
e-4971	3501	742	497100
e-4972	5443	177	497200
e-4973	6473	838	497300
e-4974	4996	413	497400
e-4975	7783	405	497500
e-4976	2535	792	497600
e-4977	5981	924	497700
e-4978	793	435	497800
e-4979	4106	180	497900
e-4980	8607	341	498000
e-4981	3389	390	498100
e-4982	4449	845	498200
e-4983	2214	131	498300
e-4984	5891	715	498400
e-4985	7548	525	498500
e-4986	8628	611	498600
e-4987	3389	140	498700
e-4988	2901	659	498800
e-4989	5509	697	498900
e-4990	8902	271	499000
e-4991	38	689	499100
e-4992	7096	190	499200
e-4993	1129	985	499300
e-4994	4258	93	499400
e-4995	3467	111	499500
e-4996	4863	563	499600
e-4997	8181	334	499700
e-4998	9801	254	499800
e-4999	4770	844	499900
