kafka-streams-identity-1             | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-46 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-12 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-10 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-24 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-18 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-32 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-27 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-39 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-7 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-1 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-45 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-43 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 06:24:47,225] INFO [UnifiedLog partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,286] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,289] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,289] INFO Created log for partition __consumer_offsets-33 in /tmp/kafka-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,289] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,289] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,346] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,346] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,347] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,347] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,347] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-46, __consumer_offsets-44, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-19, __consumer_offsets-17, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-26, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-14, __consumer_offsets-12, __consumer_offsets-10, __consumer_offsets-24, __consumer_offsets-22, __consumer_offsets-49, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,362] INFO [ReplicaFetcherThread-0-3]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,364] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-47 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-16 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-44 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-9 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-19 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-31 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-26 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-37 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-5 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-33 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-2 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,365] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,366] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,366] INFO [UnifiedLog partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,366] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-46 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-12 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-10 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-24 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-18 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-32 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-27 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-39 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-7 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-1 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(mltFghmqQxG3nRPJu1EawA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,366] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,366] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 06:24:53,609] INFO [LogLoader partition=__transaction_state-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 06:24:47,367] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 06:24:53,610] INFO Created log for partition __transaction_state-44 in /tmp/kafka-logs/__transaction_state-44 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
