flink-identity-1                | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'rest_server'.
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,080] WARN [RaftManager id=1] Connection to node 1 (kafka-1/172.23.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,085] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,087] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,087] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,088] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,090] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,111] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,111] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 19:48:07,186] INFO [controller-2-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 19:48:07,186] INFO [RaftManager id=2] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 19:48:07,186] WARN [RaftManager id=2] Connection to node 3 (kafka-3/172.23.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - http://localhost:39021 was granted leadership with leaderSessionID=74895a9d-22e0-4a55-a884-0b7c6e8c9dff
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader http://localhost:39021 , session=74895a9d-22e0-4a55-a884-0b7c6e8c9dff
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'dispatcher'.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Starting resource manager service.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'resource_manager'.
flink-identity-1                  | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner - DefaultDispatcherRunner was granted leadership with leader id e721f20d-55d6-494e-ad2f-71de3cbde4e6. Creating new DispatcherLeaderProcess.
flink-identity-1                  | [pool-3-thread-1] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Resource manager service is granted leadership with session id 5f9fda92-30ec-4574-bcf6-e81198bc6b52.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Flink Mini Cluster started successfully
flink-identity-1                  | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Start SessionDispatcherLeaderProcess.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Recover all persisted job graphs that are not finished, yet.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Successfully recovered 0 persisted job graphs.
flink-identity-1                  | [pool-3-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_2 .
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/dispatcher_2 , session=e721f20d-55d6-494e-ad2f-71de3cbde4e6
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Starting the resource manager.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Starting the slot manager.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Starting tokens update task
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
flink-identity-1                  | [mini-cluster-io-thread-3] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/resourcemanager_1 , session=5f9fda92-30ec-4574-bcf6-e81198bc6b52
stream-state-bench-flink-kafka-3  | ===> User
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,111] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,111] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,111] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,111] INFO [ControllerRegistrationManager id=1 incarnation=cGEZ-GPDQpqd2kf7gGFp4Q] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,112] INFO [ControllerRegistrationManager id=1 incarnation=cGEZ-GPDQpqd2kf7gGFp4Q] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,112] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,112] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,116] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,116] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,116] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,117] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,126] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,127] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,128] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,131] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Connecting to ResourceManager pekko://flink/user/rpc/resourcemanager_1(bcf6e81198bc6b525f9fda9230ec4574).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Resolved ResourceManager address, beginning registration
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Received job submission 'stream-state-bench-flink-sliding_sum' (6f2b56f540c4f0eeaf135479395515e2).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Registering TaskManager with ResourceID 218c9256-d3e2-4ee4-850d-d69bd80dfabf (pekko://flink/user/rpc/taskmanager_0) at ResourceManager
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Submitting job 'stream-state-bench-flink-sliding_sum' (6f2b56f540c4f0eeaf135479395515e2).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Successful registration at resource manager pekko://flink/user/rpc/resourcemanager_1 under registration id 0113b5d06ce216af61f3329a5b766977.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Registering task executor 218c9256-d3e2-4ee4-850d-d69bd80dfabf under 0113b5d06ce216af61f3329a5b766977 at the slot manager.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'job-6f2b56f540c4f0eeaf135479395515e2'.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner - JobMasterServiceLeadershipRunner for job 6f2b56f540c4f0eeaf135479395515e2 was granted leadership with leader id 57a290b0-0cfd-455a-bea5-b974b9c92b25. Creating new JobMasterServiceProcess.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_3 .
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Initializing job 'stream-state-bench-flink-sliding_sum' (6f2b56f540c4f0eeaf135479395515e2).
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,185] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for stream-state-bench-flink-sliding_sum (6f2b56f540c4f0eeaf135479395515e2).
stream-state-bench-flink-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Created execution graph a63382ed27c5c273482ffbe87c3c67da for job 6f2b56f540c4f0eeaf135479395515e2.
stream-state-bench-flink-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,187] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | ===> Configuring ...
stream-state-bench-flink-kafka-2  | [2026-07-20 19:48:07,187] INFO [RaftManager id=2] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 19:48:08,189] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
