stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,716] INFO [RaftManager id=2] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=2, directoryId=B_PQhiR8WV7mAXSDJw_1zQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=false), 2=ReplicaState(replicaKey=ReplicaKey(id=2, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true), 3=ReplicaState(replicaKey=ReplicaKey(id=3, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=false)}) from CandidateState(localId=2, localDirectoryId=B_PQhiR8WV7mAXSDJw_1zQ, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=UNRECORDED), 2=VoterState(replicaKey=ReplicaKey(id=2, directoryId=<undefined>), state=GRANTED), 3=VoterState(replicaKey=ReplicaKey(id=3, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1813) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,728] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,731] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,745] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,762] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,763] INFO [RaftManager id=2] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=106)]) for the first time for epoch 1 based on indexOfHw 1 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=106)])], lastFetchTimestamp=1784623227759, lastCaughtUpTimestamp=1784623227759, hasAcknowledgedLeader=true), ReplicaState(replicaKey=ReplicaKey(id=2, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=106)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true), ReplicaState(replicaKey=ReplicaKey(id=3, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=0, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=0)])], lastFetchTimestamp=1784623227747, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,764] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1575936227 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,765] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@757507011 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,765] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,766] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,766] INFO [NodeToControllerChannelManager id=2 name=heartbeat] Client requested disconnect from node 2 (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,768] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,801] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,804] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,804] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,804] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,810] INFO [ControllerServer id=2] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=9]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,810] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,810] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,810] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=2 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,813] INFO [DynamicConfigPublisher controller id=2] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,817] INFO AbstractConfig values: 
stream-state-bench-flink-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-2  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-2  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-2  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:27,818] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-2  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-2  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-2  | 	advertised.listeners = [PLAINTEXT://kafka-2:9092]
stream-state-bench-flink-kafka-2  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-2  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-2  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-2  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-2  | 	background.threads = 10
stream-state-bench-flink-kafka-2  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-2  | 	broker.id = 2
stream-state-bench-flink-kafka-2  | 	broker.rack = null
stream-state-bench-flink-kafka-2  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-2  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-2  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-2  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-2  | 	compression.type = producer
stream-state-bench-flink-kafka-2  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-2  | 	config.providers = []
stream-state-bench-flink-kafka-2  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-2  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-2  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-2  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-2  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-2  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-2  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-2  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-2  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-2  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-2  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-2  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-2  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-2  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-2  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-2  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-2  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-2  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-2  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-2  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-2  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-2  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-2  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-2  | 	early.start.listeners = null
stream-state-bench-flink-kafka-2  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka-2  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-2  | 	group.coordinator.threads = 4
