stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka  | 	security.providers = null
stream-state-bench-flink-kafka  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka  | 	ssl.client.auth = none
stream-state-bench-flink-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka  | 	ssl.key.password = null
stream-state-bench-flink-kafka  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka  | 	ssl.provider = null
stream-state-bench-flink-kafka  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	transaction.state.log.min.isr = 1
stream-state-bench-flink-kafka  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka  | 	transaction.state.log.replication.factor = 1
stream-state-bench-flink-kafka  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,251] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,252] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,252] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicTopicClusterQuotaPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,252] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,253] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,253] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,253] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,254] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,256] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,257] INFO Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,260] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,260] INFO Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,263] INFO [ExpirationReaper-1-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,264] INFO [ExpirationReaper-1-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,264] INFO [ExpirationReaper-1-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,265] INFO [ExpirationReaper-1-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,265] INFO [ExpirationReaper-1-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,266] INFO [ExpirationReaper-1-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,270] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,274] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,276] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,276] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,277] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,277] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,280] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,280] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,280] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,281] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,286] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,286] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,287] INFO Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,287] INFO [BrokerLifecycleManager id=1] Incarnation 73wzYnDAQayECgZaOd77ug of broker 1 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,289] INFO [share-group-lock-timeout-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,290] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,291] INFO [ControllerRegistrationManager id=1 incarnation=h6Hj-2MDRHa65pWBFpyUCw] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,292] INFO [ControllerRegistrationManager id=1 incarnation=h6Hj-2MDRHa65pWBFpyUCw] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,299] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,300] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,300] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,300] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-17 16:48:57,300] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
