flink-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-flink-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka  | 	group.share.max.size = 200
stream-state-bench-flink-kafka  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	log.dirs = null
stream-state-bench-flink-kafka  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka  | 	log.preallocate = false
stream-state-bench-flink-kafka  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka  | 	log.retention.hours = 168
stream-state-bench-flink-kafka  | 	log.retention.minutes = null
stream-state-bench-flink-kafka  | 	log.retention.ms = null
stream-state-bench-flink-kafka  | 	log.roll.hours = 168
stream-state-bench-flink-kafka  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka  | 	log.roll.ms = null
stream-state-bench-flink-kafka  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka  | 	max.connections = 2147483647
stream-state-bench-flink-kafka  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	metadata.log.dir = null
stream-state-bench-flink-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka  | 	node.id = 1
stream-state-bench-flink-kafka  | 	num.io.threads = 8
stream-state-bench-flink-kafka  | 	num.network.threads = 3
stream-state-bench-flink-kafka  | 	num.partitions = 1
stream-state-bench-flink-kafka  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	offsets.topic.replication.factor = 1
stream-state-bench-flink-kafka  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka  | 	queued.max.requests = 500
stream-state-bench-flink-kafka  | 	quota.window.num = 11
stream-state-bench-flink-kafka  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka  | 	replica.selector.class = null
stream-state-bench-flink-kafka  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka  | 	sasl.login.class = null
stream-state-bench-flink-kafka  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
